"0","Sartists <- get_my_top_artists_or_tracks(50, type = ""artists"", time_range = ""short_term"")  %>%"
"0","     mutate(range = ""short"") %>%"
"0","     mutate(rangenum = 1) %>%"
"0","     mutate(rank = row_number())"
"0",""
"0","Martists <- get_my_top_artists_or_tracks(50, type = ""artists"", time_range = ""medium_term"") %>%"
"0","     mutate(range = ""mid"") %>%"
"0","     mutate(rangenum = 2) %>%"
"0","     mutate(rank = row_number())"
"0",""
"0","Lartists<- get_my_top_artists_or_tracks(50, type = ""artists"", time_range = ""long_term"") %>%"
"0","     mutate(range = ""long"") %>%"
"0","     mutate(rangenum = 3) %>%"
"0","     mutate(rank = row_number())"
"0",""
"0","topartists <- list(Sartists, Martists, Lartists)"
"0",""
